0 info it worked if it ends with ok
212 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/widest-line/package.json
213 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/window-size/package.json
214 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/with/package.json
215 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/wordwrap/package.json
216 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/wrap-ansi/package.json
217 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/wrappy/package.json
218 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/write-file-atomic/package.json
219 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/xdg-basedir/package.json
220 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/yallist/package.json
221 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/yargs/package.json
222 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/@sindresorhus/is/package.json
223 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/@szmarczak/http-timer/package.json
224 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/@types/node/package.json
225 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/@types/webidl-conversions/package.json
226 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/@types/whatwg-url/package.json
227 info package.json asap@1.0.0 No repository field.
228 info package.json asap@1.0.0 No license field.
229 info package.json buffer@5.7.1 buffer is also the name of a node core module.
230 info package.json css@1.0.8 No repository field.
231 info package.json css@1.0.8 No license field.
232 info package.json css-parse@1.0.4 No repository field.
233 info package.json css-parse@1.0.4 No license field.
234 info package.json css-stringify@1.0.5 No repository field.
235 info package.json css-stringify@1.0.5 No license field.
236 info package.json longest@1.0.1 license should be a valid SPDX license expression
237 info package.json optimist@0.3.7 license should be a valid SPDX license expression
238 info package.json nopt@1.0.10 license should be a valid SPDX license expression
239 info package.json punycode@2.1.1 punycode is also the name of a node core module.
240 info package.json window-size@0.1.0 No license field.
241 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
242 verbose readDependencies loading dependencies from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/package.json
243 silly cache add args [ 'passport', null ]
244 verbose cache add spec passport
245 silly cache add args [ 'passport-local', null ]
246 verbose cache add spec passport-local
247 silly cache add args [ 'passport-local-mongoose', null ]
248 verbose cache add spec passport-local-mongoose
249 silly cache add parsed spec Result {
249 silly cache add   raw: 'passport',
249 silly cache add   scope: null,
249 silly cache add   name: 'passport',
249 silly cache add   rawSpec: '',
249 silly cache add   spec: 'latest',
249 silly cache add   type: 'tag' }
250 silly addNamed passport@latest
251 verbose addNamed "latest" is being treated as a dist-tag for passport
252 info addNameTag [ 'passport', 'latest' ]
253 silly mapToRegistry name passport
254 silly mapToRegistry using default registry
255 silly mapToRegistry registry https://registry.npmjs.org/
256 silly mapToRegistry uri https://registry.npmjs.org/passport
257 verbose addNameTag registry:https://registry.npmjs.org/passport not in flight; fetching
258 silly cache add parsed spec Result {
258 silly cache add   raw: 'passport-local',
258 silly cache add   scope: null,
258 silly cache add   name: 'passport-local',
258 silly cache add   rawSpec: '',
258 silly cache add   spec: 'latest',
258 silly cache add   type: 'tag' }
259 silly addNamed passport-local@latest
260 verbose addNamed "latest" is being treated as a dist-tag for passport-local
261 info addNameTag [ 'passport-local', 'latest' ]
262 silly mapToRegistry name passport-local
263 silly mapToRegistry using default registry
264 silly mapToRegistry registry https://registry.npmjs.org/
265 silly mapToRegistry uri https://registry.npmjs.org/passport-local
266 verbose addNameTag registry:https://registry.npmjs.org/passport-local not in flight; fetching
267 silly cache add parsed spec Result {
267 silly cache add   raw: 'passport-local-mongoose',
267 silly cache add   scope: null,
267 silly cache add   name: 'passport-local-mongoose',
267 silly cache add   rawSpec: '',
267 silly cache add   spec: 'latest',
267 silly cache add   type: 'tag' }
268 silly addNamed passport-local-mongoose@latest
269 verbose addNamed "latest" is being treated as a dist-tag for passport-local-mongoose
270 info addNameTag [ 'passport-local-mongoose', 'latest' ]
271 silly mapToRegistry name passport-local-mongoose
272 silly mapToRegistry using default registry
273 silly mapToRegistry registry https://registry.npmjs.org/
274 silly mapToRegistry uri https://registry.npmjs.org/passport-local-mongoose
275 verbose addNameTag registry:https://registry.npmjs.org/passport-local-mongoose not in flight; fetching
276 verbose request uri https://registry.npmjs.org/passport
277 verbose request no auth needed
278 info attempt registry request try #1 at 8:24:37 AM
279 verbose request id c08b41b7d5e8d22a
280 http request GET https://registry.npmjs.org/passport
281 verbose request uri https://registry.npmjs.org/passport-local
282 verbose request no auth needed
283 info attempt registry request try #1 at 8:24:37 AM
284 http request GET https://registry.npmjs.org/passport-local
285 verbose request uri https://registry.npmjs.org/passport-local-mongoose
286 verbose request no auth needed
287 info attempt registry request try #1 at 8:24:37 AM
288 http request GET https://registry.npmjs.org/passport-local-mongoose
289 http 200 https://registry.npmjs.org/passport-local
290 verbose headers { date: 'Sun, 17 Apr 2022 02:54:39 GMT',
290 verbose headers   'content-type': 'application/json',
290 verbose headers   'transfer-encoding': 'chunked',
290 verbose headers   connection: 'keep-alive',
290 verbose headers   'cf-ray': '6fd1e0937a8e9633-DEL',
290 verbose headers   'access-control-allow-origin': '*',
290 verbose headers   'cache-control': 'public, max-age=300',
290 verbose headers   etag: 'W/"9fb34d770e733d16e949e185059eafe4"',
290 verbose headers   'last-modified': 'Sat, 20 Nov 2021 12:48:58 GMT',
290 verbose headers   vary: 'accept-encoding, accept',
290 verbose headers   'cf-cache-status': 'REVALIDATED',
290 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
290 verbose headers   'x-amz-replication-status': 'COMPLETED',
290 verbose headers   server: 'cloudflare',
290 verbose headers   'content-encoding': 'gzip' }
291 silly get cb [ 200,
291 silly get   { date: 'Sun, 17 Apr 2022 02:54:39 GMT',
291 silly get     'content-type': 'application/json',
291 silly get     'transfer-encoding': 'chunked',
291 silly get     connection: 'keep-alive',
291 silly get     'cf-ray': '6fd1e0937a8e9633-DEL',
291 silly get     'access-control-allow-origin': '*',
291 silly get     'cache-control': 'public, max-age=300',
291 silly get     etag: 'W/"9fb34d770e733d16e949e185059eafe4"',
291 silly get     'last-modified': 'Sat, 20 Nov 2021 12:48:58 GMT',
291 silly get     vary: 'accept-encoding, accept',
291 silly get     'cf-cache-status': 'REVALIDATED',
291 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
291 silly get     'x-amz-replication-status': 'COMPLETED',
291 silly get     server: 'cloudflare',
291 silly get     'content-encoding': 'gzip' } ]
292 verbose get saving passport-local to /home/mohitranjan/.npm/registry.npmjs.org/passport-local/.cache.json
293 http 200 https://registry.npmjs.org/passport
294 verbose headers { date: 'Sun, 17 Apr 2022 02:54:39 GMT',
294 verbose headers   'content-type': 'application/json',
294 verbose headers   'transfer-encoding': 'chunked',
294 verbose headers   connection: 'keep-alive',
294 verbose headers   'cf-ray': '6fd1e093be1e9632-DEL',
294 verbose headers   'access-control-allow-origin': '*',
294 verbose headers   'cache-control': 'public, max-age=300',
294 verbose headers   etag: 'W/"a0395e3a01aa4704a9b02f52ae1fee38"',
294 verbose headers   'last-modified': 'Thu, 17 Mar 2022 17:19:28 GMT',
294 verbose headers   vary: 'accept-encoding, accept',
294 verbose headers   'cf-cache-status': 'REVALIDATED',
294 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
294 verbose headers   'x-amz-replication-status': 'COMPLETED',
294 verbose headers   server: 'cloudflare',
294 verbose headers   'content-encoding': 'gzip' }
295 silly get cb [ 200,
295 silly get   { date: 'Sun, 17 Apr 2022 02:54:39 GMT',
295 silly get     'content-type': 'application/json',
295 silly get     'transfer-encoding': 'chunked',
295 silly get     connection: 'keep-alive',
295 silly get     'cf-ray': '6fd1e093be1e9632-DEL',
295 silly get     'access-control-allow-origin': '*',
295 silly get     'cache-control': 'public, max-age=300',
295 silly get     etag: 'W/"a0395e3a01aa4704a9b02f52ae1fee38"',
295 silly get     'last-modified': 'Thu, 17 Mar 2022 17:19:28 GMT',
295 silly get     vary: 'accept-encoding, accept',
295 silly get     'cf-cache-status': 'REVALIDATED',
295 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
295 silly get     'x-amz-replication-status': 'COMPLETED',
295 silly get     server: 'cloudflare',
295 silly get     'content-encoding': 'gzip' } ]
296 verbose get saving passport to /home/mohitranjan/.npm/registry.npmjs.org/passport/.cache.json
297 http 200 https://registry.npmjs.org/passport-local-mongoose
298 verbose headers { date: 'Sun, 17 Apr 2022 02:54:39 GMT',
298 verbose headers   'content-type': 'application/json',
298 verbose headers   'transfer-encoding': 'chunked',
298 verbose headers   connection: 'keep-alive',
298 verbose headers   'cf-ray': '6fd1e093385b3217-BOM',
298 verbose headers   'access-control-allow-origin': '*',
298 verbose headers   'cache-control': 'public, max-age=300',
298 verbose headers   etag: 'W/"43d20e61ddffa2d1a7a9057eaaa462f4"',
298 verbose headers   'last-modified': 'Sun, 13 Mar 2022 05:49:20 GMT',
298 verbose headers   vary: 'accept-encoding, accept',
298 verbose headers   'cf-cache-status': 'REVALIDATED',
298 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
298 verbose headers   'x-amz-replication-status': 'COMPLETED',
298 verbose headers   server: 'cloudflare',
298 verbose headers   'content-encoding': 'gzip' }
299 silly get cb [ 200,
299 silly get   { date: 'Sun, 17 Apr 2022 02:54:39 GMT',
299 silly get     'content-type': 'application/json',
299 silly get     'transfer-encoding': 'chunked',
299 silly get     connection: 'keep-alive',
299 silly get     'cf-ray': '6fd1e093385b3217-BOM',
299 silly get     'access-control-allow-origin': '*',
299 silly get     'cache-control': 'public, max-age=300',
299 silly get     etag: 'W/"43d20e61ddffa2d1a7a9057eaaa462f4"',
299 silly get     'last-modified': 'Sun, 13 Mar 2022 05:49:20 GMT',
299 silly get     vary: 'accept-encoding, accept',
299 silly get     'cf-cache-status': 'REVALIDATED',
299 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
299 silly get     'x-amz-replication-status': 'COMPLETED',
299 silly get     server: 'cloudflare',
299 silly get     'content-encoding': 'gzip' } ]
300 verbose get saving passport-local-mongoose to /home/mohitranjan/.npm/registry.npmjs.org/passport-local-mongoose/.cache.json
301 silly addNameTag next cb for passport-local with tag latest
302 silly addNamed passport-local@1.0.0
303 verbose addNamed "1.0.0" is a plain semver version for passport-local
304 silly mapToRegistry name passport-local
305 silly mapToRegistry using default registry
306 silly mapToRegistry registry https://registry.npmjs.org/
307 silly mapToRegistry uri https://registry.npmjs.org/passport-local
308 verbose addRemoteTarball https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz not in flight; adding
309 verbose addRemoteTarball [ 'https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz',
309 verbose addRemoteTarball   '1fe63268c92e75606626437e3b906662c15ba6ee' ]
310 silly addNameTag next cb for passport with tag latest
311 silly addNamed passport@0.5.2
312 verbose addNamed "0.5.2" is a plain semver version for passport
313 silly addNameTag next cb for passport-local-mongoose with tag latest
314 silly addNamed passport-local-mongoose@7.0.0
315 verbose addNamed "7.0.0" is a plain semver version for passport-local-mongoose
316 silly mapToRegistry name passport
317 silly mapToRegistry using default registry
318 silly mapToRegistry registry https://registry.npmjs.org/
319 silly mapToRegistry uri https://registry.npmjs.org/passport
320 verbose addRemoteTarball https://registry.npmjs.org/passport/-/passport-0.5.2.tgz not in flight; adding
321 verbose addRemoteTarball [ 'https://registry.npmjs.org/passport/-/passport-0.5.2.tgz',
321 verbose addRemoteTarball   '0cb38dd8a71552c8390dfa6a9a6f7f3909954bcf' ]
322 silly mapToRegistry name passport-local-mongoose
323 silly mapToRegistry using default registry
324 silly mapToRegistry registry https://registry.npmjs.org/
325 silly mapToRegistry uri https://registry.npmjs.org/passport-local-mongoose
326 verbose addRemoteTarball https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz not in flight; adding
327 verbose addRemoteTarball [ 'https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz',
327 verbose addRemoteTarball   'd8a4d4bb1bd419823f7dc9fa6d841d65a5cc4519' ]
328 info retry fetch attempt 1 at 8:24:39 AM
329 info attempt registry request try #1 at 8:24:39 AM
330 http fetch GET https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz
331 info retry fetch attempt 1 at 8:24:39 AM
332 info attempt registry request try #1 at 8:24:39 AM
333 http fetch GET https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz
334 info retry fetch attempt 1 at 8:24:39 AM
335 info attempt registry request try #1 at 8:24:39 AM
336 http fetch GET https://registry.npmjs.org/passport/-/passport-0.5.2.tgz
337 http fetch 200 https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz
338 silly fetchAndShaCheck shasum d8a4d4bb1bd419823f7dc9fa6d841d65a5cc4519
339 verbose addTmpTarball /tmp/npm-27064-6ae1e7e4/registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz not in flight; adding
340 verbose addTmpTarball already have metadata; skipping unpack for passport-local-mongoose@7.0.0
341 silly cache afterAdd passport-local-mongoose@7.0.0
342 verbose afterAdd /home/mohitranjan/.npm/passport-local-mongoose/7.0.0/package/package.json not in flight; writing
343 verbose afterAdd /home/mohitranjan/.npm/passport-local-mongoose/7.0.0/package/package.json written
344 http fetch 200 https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz
345 silly fetchAndShaCheck shasum 1fe63268c92e75606626437e3b906662c15ba6ee
346 verbose addTmpTarball /tmp/npm-27064-6ae1e7e4/registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz not in flight; adding
347 verbose addTmpTarball already have metadata; skipping unpack for passport-local@1.0.0
348 silly cache afterAdd passport-local@1.0.0
349 verbose afterAdd /home/mohitranjan/.npm/passport-local/1.0.0/package/package.json not in flight; writing
350 verbose afterAdd /home/mohitranjan/.npm/passport-local/1.0.0/package/package.json written
351 http fetch 200 https://registry.npmjs.org/passport/-/passport-0.5.2.tgz
352 silly fetchAndShaCheck shasum 0cb38dd8a71552c8390dfa6a9a6f7f3909954bcf
353 verbose addTmpTarball /tmp/npm-27064-6ae1e7e4/registry.npmjs.org/passport/-/passport-0.5.2.tgz not in flight; adding
354 verbose addTmpTarball already have metadata; skipping unpack for passport@0.5.2
355 silly cache afterAdd passport@0.5.2
356 verbose afterAdd /home/mohitranjan/.npm/passport/0.5.2/package/package.json not in flight; writing
357 verbose afterAdd /home/mohitranjan/.npm/passport/0.5.2/package/package.json written
358 silly install resolved [ { name: 'passport-local-mongoose',
358 silly install resolved     description: 'Mongoose plugin that simplifies building username and password login with Passport',
358 silly install resolved     version: '7.0.0',
358 silly install resolved     main: 'index.js',
358 silly install resolved     repository:
358 silly install resolved      { type: 'git',
358 silly install resolved        url: 'git+https://github.com/saintedlama/passport-local-mongoose.git' },
358 silly install resolved     author:
358 silly install resolved      { name: 'Christoph Walcher',
358 silly install resolved        email: 'christoph.walcher@gmail.com' },
358 silly install resolved     license: 'MIT',
358 silly install resolved     keywords: [ 'mongoose', 'passport', 'authentication', 'login' ],
358 silly install resolved     engines: { node: '>= 8.0.0' },
358 silly install resolved     dependencies:
358 silly install resolved      { generaterr: '^1.5.0',
358 silly install resolved        'passport-local': '^1.0.0',
358 silly install resolved        scmp: '^2.1.0' },
358 silly install resolved     devDependencies:
358 silly install resolved      { chai: '^4.3.6',
358 silly install resolved        debug: '^4.3.3',
358 silly install resolved        'drop-mongodb-collections': '^1.2.6',
358 silly install resolved        eslint: '^8.10.0',
358 silly install resolved        'eslint-config-prettier': '^8.5.0',
358 silly install resolved        'eslint-plugin-prettier': '^4.0.0',
358 silly install resolved        mocha: '^9.2.1',
358 silly install resolved        'mocha-lcov-reporter': '^1.3.0',
358 silly install resolved        mongoose: '^6.2.5',
358 silly install resolved        nyc: '^15.1.0',
358 silly install resolved        prettier: '^2.5.1',
358 silly install resolved        'should-release': '^1.2.0',
358 silly install resolved        'standard-version': '^9.3.2' },
358 silly install resolved     scripts:
358 silly install resolved      { test: 'nyc --reporter=text-summary mocha --recursive --throw-deprecation',
358 silly install resolved        'test:ci': 'nyc --reporter=lcov mocha --recursive --throw-deprecation',
358 silly install resolved        lint: 'eslint .',
358 silly install resolved        'lint:fix': 'eslint . --fix',
358 silly install resolved        'should-release': 'should-release',
358 silly install resolved        release: 'standard-version' },
358 silly install resolved     gitHead: '1cf8d2ac4351a4a51688370acc1ff07919a3f2a0',
358 silly install resolved     bugs: { url: 'https://github.com/saintedlama/passport-local-mongoose/issues' },
358 silly install resolved     homepage: 'https://github.com/saintedlama/passport-local-mongoose#readme',
358 silly install resolved     _id: 'passport-local-mongoose@7.0.0',
358 silly install resolved     _nodeVersion: '16.13.0',
358 silly install resolved     _npmVersion: '8.1.3',
358 silly install resolved     dist:
358 silly install resolved      { integrity: 'sha512-JwpMJJa7D73ri9vojXNOgsPT4pzw5UowH4QhdXQUW18noLngwJ+mtImo/5cMVlOuZEB6Q2tryy4YGqJRMZzC+g==',
358 silly install resolved        shasum: 'd8a4d4bb1bd419823f7dc9fa6d841d65a5cc4519',
358 silly install resolved        tarball: 'https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz',
358 silly install resolved        fileCount: 8,
358 silly install resolved        unpackedSize: 43149,
358 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJiLYXfACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2Vmrn3Q//dDUQ3skoKlwcAWM8ep6AtPcFzsBJdRXXwYy+RbnF9QlwZ9Dt\r\n0U3DA0TaR+qkUNevLRjISiFg+D9Zc/Nog6DuBwZr2PimGq/XSxJglE6jjKbe\r\nhmcC0nSPqhkA7YFtJsPAEEZEV6JVaWhwX1BKVSQFmWIuX1U+C36wij49PjH7\r\nnxAhfNKfZ9QdHeVDwaXCbzS8xoNMX8ky/dOhVsI6Oo1B21ZmK/OkyKbGQxV+\r\nDicuQkulffCIWU/sHWZO6wvRqLhod4XN0Yg4ji3+4ZWKj6Pu5jdMyF4sTBV/\r\nCXIPFHiiSYNzHogUXzoy8PcL2/RcDERRC2wmtZl3GPnlJ7qVkq/RaNpwtrW5\r\nxY0yBQ+48XaUUAZesjnzJeK3ME6X9p6aqWVwJEX6+2DJLi/yzQvgkrCqovUB\r\nuTDQ86bHkvgdEh1VsUjL0yk4vRmcggiBWAHtLLZcfgzF/DDgVUX90xXAC5r+\r\nAzQwQwLDGtAlzNZ9wg8WaDu3VI3jumsXFs5M3U5Rkw/ocyHY7msB+dkZPj/E\r\nwLMFKL+KNSrPCVHJfYG119hqr652J1nt1pdmvRW5iFpe4a9BT4CB6a825dtV\r\nfz3NeqCjgEdyB0WKtN18phU3xI+Vwe7cdR0ZNYSj+yVdbHaO154PZAgiSakd\r\ni5LCf4zBMltzqtY3p1kV+mKoCs2l3W0TZxw=\r\n=gxZ/\r\n-----END PGP SIGNATURE-----\r\n' },
358 silly install resolved     _npmUser: { name: 'saintedlama', email: 'christoph.walcher@gmail.com' },
358 silly install resolved     directories: {},
358 silly install resolved     maintainers: [ [Object] ],
358 silly install resolved     _npmOperationalInternal:
358 silly install resolved      { host: 's3://npm-registry-packages',
358 silly install resolved        tmp: 'tmp/passport-local-mongoose_7.0.0_1647150559102_0.895636778892352' },
358 silly install resolved     _hasShrinkwrap: false,
358 silly install resolved     _shasum: 'd8a4d4bb1bd419823f7dc9fa6d841d65a5cc4519',
358 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-7.0.0.tgz',
358 silly install resolved     _from: 'passport-local-mongoose@latest' },
358 silly install resolved   { name: 'passport-local',
358 silly install resolved     version: '1.0.0',
358 silly install resolved     description: 'Local username and password authentication strategy for Passport.',
358 silly install resolved     keywords:
358 silly install resolved      [ 'passport',
358 silly install resolved        'local',
358 silly install resolved        'auth',
358 silly install resolved        'authn',
358 silly install resolved        'authentication',
358 silly install resolved        'username',
358 silly install resolved        'password' ],
358 silly install resolved     author:
358 silly install resolved      { name: 'Jared Hanson',
358 silly install resolved        email: 'jaredhanson@gmail.com',
358 silly install resolved        url: 'http://www.jaredhanson.net/' },
358 silly install resolved     repository:
358 silly install resolved      { type: 'git',
358 silly install resolved        url: 'git://github.com/jaredhanson/passport-local.git' },
358 silly install resolved     bugs: { url: 'http://github.com/jaredhanson/passport-local/issues' },
358 silly install resolved     licenses: [ [Object] ],
358 silly install resolved     main: './lib',
358 silly install resolved     dependencies: { 'passport-strategy': '1.x.x' },
358 silly install resolved     devDependencies:
358 silly install resolved      { mocha: '1.x.x',
358 silly install resolved        chai: '1.x.x',
358 silly install resolved        'chai-passport-strategy': '0.1.x' },
358 silly install resolved     engines: { node: '>= 0.4.0' },
358 silly install resolved     scripts: { test: 'node_modules/.bin/mocha --reporter spec --require test/bootstrap/node test/*.test.js' },
358 silly install resolved     _id: 'passport-local@1.0.0',
358 silly install resolved     dist:
358 silly install resolved      { shasum: '1fe63268c92e75606626437e3b906662c15ba6ee',
358 silly install resolved        tarball: 'https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz' },
358 silly install resolved     _from: 'passport-local@latest',
358 silly install resolved     _npmVersion: '1.2.25',
358 silly install resolved     _npmUser: { name: 'jaredhanson', email: 'jaredhanson@gmail.com' },
358 silly install resolved     maintainers: [ [Object] ],
358 silly install resolved     directories: {},
358 silly install resolved     _shasum: '1fe63268c92e75606626437e3b906662c15ba6ee',
358 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz' },
358 silly install resolved   { name: 'passport',
358 silly install resolved     version: '0.5.2',
358 silly install resolved     description: 'Simple, unobtrusive authentication for Node.js.',
358 silly install resolved     keywords: [ 'express', 'connect', 'auth', 'authn', 'authentication' ],
358 silly install resolved     author:
358 silly install resolved      { name: 'Jared Hanson',
358 silly install resolved        email: 'jaredhanson@gmail.com',
358 silly install resolved        url: 'https://www.jaredhanson.me/' },
358 silly install resolved     homepage: 'https://www.passportjs.org/',
358 silly install resolved     repository:
358 silly install resolved      { type: 'git',
358 silly install resolved        url: 'git://github.com/jaredhanson/passport.git' },
358 silly install resolved     bugs: { url: 'https://github.com/jaredhanson/passport/issues' },
358 silly install resolved     funding:
358 silly install resolved      { type: 'github',
358 silly install resolved        url: 'https://github.com/sponsors/jaredhanson' },
358 silly install resolved     license: 'MIT',
358 silly install resolved     licenses: [ [Object] ],
358 silly install resolved     main: './lib',
358 silly install resolved     dependencies: { 'passport-strategy': '1.x.x', pause: '0.0.1' },
358 silly install resolved     devDependencies:
358 silly install resolved      { 'make-node': '0.3.x',
358 silly install resolved        mocha: '2.x.x',
358 silly install resolved        chai: '2.x.x',
358 silly install resolved        'chai-connect-middleware': '0.3.x',
358 silly install resolved        'chai-passport-strategy': '0.2.x',
358 silly install resolved        proxyquire: '1.4.x' },
358 silly install resolved     engines: { node: '>= 0.4.0' },
358 silly install resolved     scripts: { test: 'mocha --reporter spec --require test/bootstrap/node test/*.test.js test/**/*.test.js' },
358 silly install resolved     gitHead: 'c872f74287d2305acd30119f9593f1b1499b9d28',
358 silly install resolved     _id: 'passport@0.5.2',
358 silly install resolved     _nodeVersion: '14.16.1',
358 silly install resolved     _npmVersion: '6.14.12',
358 silly install resolved     dist:
358 silly install resolved      { integrity: 'sha512-w9n/Ot5I7orGD4y+7V3EFJCQEznE5RxHamUxcqLT2QoJY0f2JdN8GyHonYFvN0Vz+L6lUJfVhrk2aZz2LbuREw==',
358 silly install resolved        shasum: '0cb38dd8a71552c8390dfa6a9a6f7f3909954bcf',
358 silly install resolved        tarball: 'https://registry.npmjs.org/passport/-/passport-0.5.2.tgz',
358 silly install resolved        fileCount: 15,
358 silly install resolved        unpackedSize: 67893,
358 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJhu455CRA9TVsSAnZWagAAkokQAIraNDGpwrXAlSlZYd5m\nnATCUUl6PB8sdgOTuBZgsBoFsUXFKdC2lkoCa8RoJmiaqByA84Yv1RrIHsm/\ny0NothZr//pUBK6aQ6EH5xCDtB4wiFnw351YfMPyofJxXI+9O7ySIKynM/1b\nQrYQWETSkAsQUnjqeCbjn7iDwf+e7NprdbXTupV4XfmTh40apOLfO3+20poV\nX8CB1P5z0wDyL0iYDI7REl45babQCT1XAFHUc0R0ybNOtHY181nmguMgeMMP\nj/twEY7+/BDH3H1+M6Vyvm7JEdKj8qOQCMbte9skn055oVR3AsVqXJxZpFhP\nmyM0spjvcncCnvfscqpwOKfEnF4CD7ZPb9FsdMnFP76OM4EtqmFEgxikT5sH\n5o1tha5VJReZ+O1nazwCqaQasgE9/gc1LzE+OLRLKDDdMfM/bFvQU4QWQeWS\nPBjZ/dWbrIflzGscbm72VQ2jG6oT5P/k/8sqUsxErvil48d1r0hOhwiaDcxR\nNkgbhgVCk7TixU82+AohD1MYHwbTSaEqaESzca4u/sziMZjPE9OcF0blKGSd\nAQpnomFvev1fsco0Ld92FloGQ+oXsUM6VfAJnZVXbrFjYEud6U+80JZmQJQk\nEvQf/6ncQ4JoiaMU4bpFvUokrlqdpst+flGFqjhJo6qW/B7cFum7yOHn7jtL\n+iyO\r\n=AcOH\r\n-----END PGP SIGNATURE-----\r\n' },
358 silly install resolved     _npmUser: { name: 'jaredhanson', email: 'jaredhanson@gmail.com' },
358 silly install resolved     directories: {},
358 silly install resolved     maintainers: [ [Object] ],
358 silly install resolved     _npmOperationalInternal:
358 silly install resolved      { host: 's3://npm-registry-packages',
358 silly install resolved        tmp: 'tmp/passport_0.5.2_1639681657252_0.10188083278700799' },
358 silly install resolved     _hasShrinkwrap: false,
358 silly install resolved     _shasum: '0cb38dd8a71552c8390dfa6a9a6f7f3909954bcf',
358 silly install resolved     _resolved: 'https://registry.npmjs.org/passport/-/passport-0.5.2.tgz',
358 silly install resolved     _from: 'passport@latest' } ]
359 info install passport-local-mongoose@7.0.0 into /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
360 info install passport-local@1.0.0 into /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
361 info install passport@0.5.2 into /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
362 info installOne passport-local-mongoose@7.0.0
